Id,SalePrice
2636,559.01
2637,275.41
2638,229.9
2639,238.08
2640,0
2641,657.82
2642,553.11
2643,816.55
2644,634.42
2645,953.15
2646,354
2647,442.62
2648,790.4
2649,500.92
2650,451.56
2651,1180.9
2652,478.28
2653,253.1
2654,427.34
2655,292.49
2656,404.82
2657,709.88
2658,230.93
2659,534.16
2660,513.85
2661,322.9993333
2662,553.16
2663,230.38
2664,490.37
2665,508.04
2666,760.2
2667,378.89
2668,554.78
2669,548.99
2670,563.78
2671,493.74
2672,494.22
2673,239.64
2674,331.66
2675,302.66
2676,361.19
2677,539
2678,565.46
2679,0
2680,0
2681,303.2
2682,350.63
2683,302.28
2684,527.45
2685,396.48
2686,316.09
2687,735.33
2688,556.49
2689,955.94
2690,380.5
2691,599.67
2692,530.31
2693,486.5
2694,521.02
2695,0
2696,248.31
2697,477.62
2698,442.08
2699,488.51
2700,521.79
2701,534.41
2702,877.08
2703,525.24
2704,881.17
2705,422.76
2706,497.51
2707,568.41
2708,882.73
2709,438.87
2710,281.32
2711,526.46
2712,501.77
2713,294.17
2714,533.37
2715,435.16
2716,444.19
2717,647.23
2718,0
2719,433.84
2720,480.94
2721,494.11
2722,326.72
2723,342.51
2724,497.57
2725,502.92
2726,480.56
2727,303.18
2728,811.61
2729,943.81
2730,309.5
2731,558.84
2732,483.84
2733,324.72
2734,348.63
2735,521.39
2736,434.97
2737,494.39
2738,499.6
2739,573.85
2740,519.88
2741,553.5
2742,483.39
2743,501.31
2744,0
2745,319.08
2746,286.01
2747,527.58
2748,450.18
2749,516.54
2750,804.78
2751,485.42
2752,274.32
2753,394.28
2754,517.91
2755,583.6566667
2756,298.01
2757,515.94
2758,517.35
2759,1114.38
2760,318.43
2761,480.71
2762,231.71
2763,809.06
2764,840.61
2765,391.87
2766,733.97
2767,473.63
2768,579.1071429
2769,551.17
2770,484.26
2771,548.26
2772,486.08
2773,708.13
2774,757.88
2775,279.1
2776,544.56
2777,847.1
2778,468.75
2779,766.43
2780,261.09
2781,460.96
2782,288.76
2783,540.9
2784,0
2785,856.02
2786,0
2787,0
2788,288.36
2789,562.59
2790,465.54
2791,828.28
2792,560.67
2793,315.88
2794,301.49
2795,450.5
2796,570.65
2797,516.66
2798,0
2799,510.57
2800,324.1138095
2801,707.17
2802,563.13
2803,615.84
2804,407.18
2805,437.91
2806,309.26
2807,530.91
2808,779.71
2809,533.39
2810,0
2811,917.35
2812,484.32
2813,589.36
2814,759.13
2815,800.54
2816,496.72
2817,291.66
2818,508.41
2819,444.21
2820,774.35
2821,624.47
2822,471.96
2823,332.94
2824,469.9475
2825,480
2826,608.8
2827,556.8
2828,325.48
2829,420
2830,521.37
2831,329.94
2832,361.47
2833,555.13
2834,818.46
2835,917.54
2836,750.13
2837,180.92
2838,604.28
2839,265.92
2840,434.02
2841,235.48
2842,544.21
2843,542.85
2844,571.35
2845,279.72
2846,283.84
2847,594.66
2848,272.61
2849,777
2850,472.37
2851,534.66
2852,834.09
2853,288.88
2854,626.31
2855,699.5
2856,689.72
2857,538.68
2858,207.81
2859,275.58
2860,241.59
2861,216.99
2862,440.95
2863,594.2
2864,766.99
2865,897.55
2866,530.51
2867,458.35
2868,0
2869,514.92
2870,538.23
2871,600.59
2872,271.39
2873,421.17
2874,623.72
2875,406.37
2876,674.86
2877,544.46
2878,983.85
2879,422.16
2880,534.61
2881,651.93
2882,455.71
2883,421.08
2884,468
2885,403
2886,496.34
2887,529.24
2888,282.56
2889,245.9
2890,512.62
2891,424.97
2892,463.53
2893,249.45
2894,467.65
2895,498.11
2896,491.1
2897,548.188
2898,803.8
2899,800.9
2900,534.04
2901,628.48
2902,420
2903,836.61
2904,224.78
2905,584.39
2906,260.46
2907,313.63
2908,539.7
2909,366.58
2910,0
2911,0
2912,850.64
2913,518.84
2914,0
2915,444.04
2916,464.44
2917,525.69
2918,258.12
2919,249.35
